1,6.440000,41.473600,Y,3+,Y_D60
0,-8.560000,73.273600,Y,0,Y_D60
0,-8.560000,73.273600,Y,1,Y_D60
1,-1.560000,2.433600,Y,3+,Y_D60
0,-3.560000,12.673600,Y,2,Y_D60
0,4.440000,19.713600,N,3+,N_D60
1,-7.560000,57.153600,N,1,N_D60
0,17.440000,304.153600,N,1,N_D60
0,2.440000,5.953600,N,3+,N_D60
0,0.440000,0.193600,N,2,N_D60
1,-0.560000,0.313600,N,2,N_D60
0,7.440000,55.353600,N,3+,N_D60
0,-3.560000,12.673600,N,0,N_D60
1,2.440000,5.953600,N,2,N_D60
0,-10.560000,111.513600,N,0,N_D60
0,-13.560000,183.873600,N,0,N_D60
0,0.440000,0.193600,N,3+,N_D60
0,-4.560000,20.793600,N,1,N_D60
0,-11.560000,133.633600,N,0,N_D60
0,-9.560000,91.393600,N,0,N_D60
0,-11.560000,133.633600,N,0,N_D60
0,-5.560000,30.913600,N,1,N_D60
0,16.440000,270.273600,N,2,N_D60
0,-12.560000,157.753600,N,0,N_D60
1,7.440000,55.353600,N,3+,N_D60
0,-7.560000,57.153600,N,0,N_D60
0,-0.560000,0.313600,N,3+,N_D60
1,-9.560000,91.393600,Y,1,Y_D61
0,10.440000,108.993600,Y,3+,Y_D61
0,-12.560000,157.753600,Y,0,Y_D61
0,-8.560000,73.273600,Y,0,Y_D61
0,8.440000,71.233600,Y,2,Y_D61
1,-9.560000,91.393600,Y,1,Y_D61
1,-3.560000,12.673600,Y,3+,Y_D61
0,-12.560000,157.753600,Y,0,Y_D61
0,12.440000,154.753600,Y,3+,Y_D61
0,0.440000,0.193600,Y,2,Y_D61
0,-9.560000,91.393600,Y,0,Y_D61
0,6.440000,41.473600,N,3+,N_D61
1,-9.560000,91.393600,N,0,N_D61
0,5.440000,29.593600,N,3+,N_D61
0,11.440000,130.873600,N,2,N_D61
0,-2.560000,6.553600,N,2,N_D61
0,-7.560000,57.153600,N,1,N_D61
0,-5.560000,30.913600,N,1,N_D61
0,-8.560000,73.273600,N,1,N_D61
0,19.440000,377.913600,N,3+,N_D61
0,0.440000,0.193600,N,3+,N_D61
0,8.440000,71.233600,N,2,N_D61
0,-7.560000,57.153600,N,1,N_D61
1,1.440000,2.073600,N,3+,N_D61
0,-9.560000,91.393600,N,0,N_D61
1,-0.560000,0.313600,N,1,N_D61
0,-9.560000,91.393600,N,1,N_D61
1,-10.560000,111.513600,N,0,N_D61
0,11.440000,130.873600,N,3+,N_D61
0,8.440000,71.233600,N,3+,N_D61
1,-11.560000,133.633600,N,0,N_D61
0,1.440000,2.073600,N,3+,N_D61
0,-5.560000,30.913600,N,1,N_D61
0,14.440000,208.513600,N,3+,N_D61
0,19.440000,377.913600,N,3+,N_D61
1,-9.560000,91.393600,N,2,N_D61
0,-2.560000,6.553600,N,2,N_D61
0,14.440000,208.513600,N,3+,N_D61
0,-4.560000,20.793600,N,2,N_D61
0,14.440000,208.513600,N,3+,N_D61
0,-13.560000,183.873600,N,0,N_D61
0,10.440000,108.993600,N,3+,N_D61
